0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'react-facebook-login' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose install initial load of /Users/tutorgaming/Documents/mern/myCourseMeal/package.json
5 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/JSONStream/package.json
6 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/anymatch/package.json
12 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/archy/package.json
13 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/arr-diff/package.json
14 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/arr-flatten/package.json
15 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-differ/package.json
16 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-filter/package.json
17 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-find-index/package.json
18 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-flatten/package.json
19 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-map/package.json
20 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-reduce/package.json
21 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-uniq/package.json
22 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-unique/package.json
23 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/arrify/package.json
24 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/asap/package.json
25 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/asn1/package.json
26 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/asn1.js/package.json
27 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/assert/package.json
28 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/assert-plus/package.json
29 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ast-types/package.json
30 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/astw/package.json
31 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/async/package.json
32 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/async-each/package.json
33 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/aws-sign2/package.json
34 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/aws4/package.json
35 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-cli/package.json
36 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-code-frame/package.json
37 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-core/package.json
38 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-generator/package.json
39 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-helper-builder-react-jsx/package.json
40 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-helpers/package.json
41 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-messages/package.json
42 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-syntax-flow/package.json
